,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
0,ust-kamchatsk,,,,,,,,
1,sorong,94,ID,1650823377,83,-0.8833,131.25,81.23,9.69
2,ribeira grande,40,PT,1650823378,67,38.5167,-28.7,63,17.27
3,ushuaia,99,AR,1650823331,66,-54.8,-68.3,43.41,3.38
4,samusu,,,,,,,,
5,tuktoyaktuk,100,CA,1650823378,93,69.4541,-133.0374,27.77,4.21
6,yellowknife,7,CA,1650823345,62,62.456,-114.3525,24.57,11.99
7,atuona,26,PF,1650823378,74,-9.8,-139.0333,78.85,15.88
8,longyearbyen,20,SJ,1650823379,52,78.2186,15.6401,12.04,10.36
9,lashio,0,MM,1650823379,52,22.9333,97.75,70.47,0.81
10,mount isa,100,AU,1650823246,100,-20.7333,139.5,65.97,6.91
11,qasigiannguit,100,GL,1650823379,93,68.8193,-51.1922,30.45,3.98
12,hermanus,19,ZA,1650823082,80,-34.4187,19.2345,53.8,7.72
13,albany,91,US,1650823155,35,42.6001,-73.9662,67.64,1.99
14,mataura,,,,,,,,
15,nalut,35,LY,1650823380,9,30.3333,10.85,82.6,6.87
16,vaini,100,TO,1650823380,69,-21.2,-175.2,77.97,3.62
17,boa vista,75,BR,1650823380,58,2.8197,-60.6733,85.98,3.44
18,port blair,4,IN,1650823381,69,11.6667,92.75,82.72,3.24
19,qaanaaq,25,GL,1650823381,71,77.484,-69.3632,7.18,6.4
20,laguna,0,US,1650823381,48,38.421,-121.4238,72.97,3.44
21,chuy,0,UY,1650823382,34,-33.6971,-53.4616,75.13,11.16
22,hobart,100,AU,1650823207,89,-42.8794,147.3294,55.26,3.44
23,pyaozerskiy,100,RU,1650823382,92,65.8333,31.1667,36.54,4.27
24,hithadhoo,95,MV,1650823382,71,-0.6,73.0833,84.97,9.98
25,saint-pierre,40,RE,1650823383,74,-21.3393,55.4781,74.88,10.36
26,qom,100,IR,1650823204,15,34.6401,50.8764,80.64,8.88
27,rikitea,100,PF,1650823383,84,-23.1203,-134.9692,73.51,9.93
28,taolanaro,,,,,,,,
29,saint-philippe,99,RE,1650823383,77,-21.3585,55.7679,74.79,14.67
30,manokwari,100,ID,1650823384,81,-0.8667,134.0833,78.55,1.5
31,pakxe,67,LA,1650823384,74,15.1167,105.7833,81.34,3.44
32,pevek,99,RU,1650823384,99,69.7008,170.3133,0.55,4.54
33,plettenberg bay,11,ZA,1650823385,74,-34.0527,23.3716,55.98,7.47
34,hasaki,84,JP,1650823144,88,35.7333,140.8333,57.6,6.02
35,katsuyama,16,JP,1650823385,89,36.0617,136.501,57.83,3.58
36,xiuyan,69,CN,1650823385,93,40.2928,123.2744,54.3,4.41
37,lolua,,,,,,,,
38,golden rock,,,,,,,,
39,mahebourg,85,MU,1650823289,74,-20.4081,57.7,73.26,19.55
40,ilulissat,100,GL,1650823386,86,69.2167,-51.1,30.22,4.61
41,puerto ayora,25,EC,1650823386,76,-0.7393,-90.3518,76.3,10.76
42,seoul,100,KR,1650823387,84,37.5683,126.9778,63.79,2.04
43,jamestown,0,US,1650823364,28,42.097,-79.2353,82.53,12.66
44,hambantota,49,LK,1650823387,79,6.1241,81.1185,81.82,3.98
45,leningradskiy,98,RU,1650823387,96,69.3833,178.4167,14.65,3.47
46,zhemchuzhnyy,,,,,,,,
47,koslan,99,RU,1650823388,95,63.4564,48.8989,31.86,3.76
48,antalaha,82,MG,1650823388,87,-14.9003,50.2788,75.33,7.67
49,barrow,0,US,1650823388,79,71.2906,-156.7887,10.42,11.5
50,vaitupu,,,,,,,,
51,illoqqortoormiut,,,,,,,,
52,lagoa,3,PT,1650823389,74,39.05,-27.9833,58.05,21.25
53,buala,100,SB,1650823389,81,-8.145,159.5921,79.07,4.79
54,limbe,100,CM,1650823390,89,4.0242,9.2149,77.18,2.06
55,avarua,60,CK,1650823390,94,-21.2078,-159.775,75.25,1.14
56,bredasdorp,21,ZA,1650823391,88,-34.5322,20.0403,54.93,5.19
57,carnarvon,2,AU,1650823391,62,-24.8667,113.6333,73.06,2.19
58,umzimvubu,,,,,,,,
59,iqaluit,100,CA,1650823392,79,63.7506,-68.5145,22.73,10.36
60,tasiilaq,100,GL,1650823417,70,65.6145,-37.6368,41.16,4.14
61,namibe,13,AO,1650823453,81,-15.1961,12.1522,70.45,8.01
62,clyde river,100,CA,1650823453,85,70.4692,-68.5914,5.23,4.61
63,kapaa,100,US,1650823454,84,22.0752,-159.319,78.78,18.41
64,tabialan,,,,,,,,
65,moose factory,,,,,,,,
66,acapulco,27,MX,1650823223,54,16.8634,-99.8901,86.38,9.84
67,san lawrenz,,,,,,,,
68,warqla,,,,,,,,
69,imbituva,30,BR,1650823454,53,-25.23,-50.6044,78.26,1.95
70,bluff,83,NZ,1650823455,84,-46.6,168.3333,52.81,19.95
71,puerto escondido,0,MX,1650823190,54,15.85,-97.0667,88.12,8.99
72,awjilah,22,LY,1650823455,14,29.1081,21.2869,83.75,8.66
73,chilliwack,68,CA,1650823456,57,49.1747,-121.9443,61.27,1.66
74,butaritari,100,KI,1650823456,80,3.0707,172.7902,79.47,15.17
75,lata,89,PT,1650823456,71,40.1629,-8.3327,61.81,5.91
76,dongsheng,1,CN,1650823457,20,39.8161,109.9776,58.01,6.08
77,amderma,,,,,,,,
78,puerto del rosario,20,ES,1650823457,38,28.5004,-13.8627,73.15,8.05
79,dikson,96,RU,1650823458,98,73.5069,80.5464,3.36,10.42
80,la ronge,98,CA,1650823458,69,55.1001,-105.2842,33.75,10
81,dabhol,3,IN,1650823460,70,17.6,73.1667,81.36,3.51
82,tiksi,99,RU,1650823460,100,71.6872,128.8694,-6.16,1.72
83,ihosy,100,MG,1650823461,93,-22.4,46.1167,65.62,8.5
84,punta arenas,95,CL,1650823418,81,-53.15,-70.9167,44.11,5.97
85,araouane,0,ML,1650823461,9,18.9048,-3.5265,89.92,9.4
86,tsihombe,,,,,,,,
87,dwarka,0,IN,1650823462,72,22.2394,68.9678,82.17,10.76
88,tabiauea,,,,,,,,
89,khatanga,94,RU,1650823429,100,71.9667,102.5,-12.59,4.47
90,sogne,19,NO,1650823462,58,58.0833,7.8167,50.16,6.35
91,wexford,1,IE,1650823463,78,52.3342,-6.4575,57.42,17.58
92,ayan,100,RU,1650823463,89,56.45,138.1667,25.61,2.93
93,yerofey pavlovich,100,RU,1650823464,55,53.9667,121.9667,28.11,3.06
94,egvekinot,83,RU,1650823464,91,66.3167,-179.1667,12.02,6.33
95,bathsheba,37,BB,1650823465,65,13.2167,-59.5167,80.91,15.12
96,orapa,24,BW,1650823465,34,-21.2833,25.3667,73.44,4.38
97,salinopolis,100,BR,1650823466,87,-0.6136,-47.3561,76.62,6.2
98,bengkulu,80,ID,1650823466,89,-3.8004,102.2655,77.14,3.2
99,antofagasta,7,CL,1650823311,49,-23.65,-70.4,72.21,7.27
100,hilo,75,US,1650823467,88,19.7297,-155.09,77.29,4.61
101,le port,92,RE,1650823467,71,-20.9373,55.2919,75.2,5.03
102,isangel,91,VU,1650823467,77,-19.55,169.2667,76.98,12.73
103,cockburn town,92,TC,1650823468,72,21.4612,-71.1419,77.7,19.22
104,yar-sale,98,RU,1650823468,95,66.8333,70.8333,8.29,4.54
105,natal,75,BR,1650823440,83,-5.795,-35.2094,83.05,11.5
106,norman wells,93,CA,1650823469,89,65.282,-126.8329,36.27,3.8
107,pisco,20,PE,1650823469,88,-13.7,-76.2167,64.45,10.36
108,faya,,,,,,,,
109,cidreira,1,BR,1650823470,68,-30.1811,-50.2056,70.95,18.63
110,oktyabrskiy,96,RU,1650823470,73,54.4815,53.471,51.21,5.84
111,sao joao da barra,12,BR,1650823363,68,-21.6403,-41.0511,80.64,17.2
112,mys shmidta,,,,,,,,
113,yangjiang,10,CN,1650823471,97,21.85,111.9667,75.92,6.53
114,esperance,1,AU,1650823471,86,-33.8667,121.9,58.8,11.83
115,cap malheureux,98,MU,1650823471,77,-19.9842,57.6142,73.47,7
116,tezu,87,IN,1650823472,79,27.9167,96.1667,68,4.72
117,saleaula,,,,,,,,
118,doha,0,QA,1650823447,41,25.2867,51.5333,88.11,5.75
119,busselton,100,AU,1650823423,49,-33.65,115.3333,65.52,12.39
120,mar del plata,2,AR,1650823355,52,-38.0023,-57.5575,76.95,18.99
121,provideniya,5,RU,1650823532,74,64.3833,-173.3,25.25,3.33
122,los llanos de aridane,40,ES,1650823532,76,28.6585,-17.9182,65.95,8.05
123,ostrovnoy,100,RU,1650823468,98,68.0531,39.5131,35.49,14.92
124,oranjestad,40,AW,1650823533,58,12.524,-70.027,85.95,13.8
125,mokhsogollokh,100,RU,1650823533,95,61.4681,128.9203,23.22,5.14
126,aracati,100,BR,1650823533,69,-4.5617,-37.7697,84.36,2.46
127,teknaf,4,BD,1650823534,89,20.8624,92.3058,79.56,1.97
128,point pedro,64,LK,1650823534,78,9.8167,80.2333,82.76,8.84
129,severo-kurilsk,94,RU,1650823534,84,50.6789,156.125,31.77,10.63
130,grindavik,100,IS,1650823535,81,63.8424,-22.4338,45.07,9.22
131,vila franca do campo,13,PT,1650823536,69,37.7167,-25.4333,61.21,14.63
132,cape town,2,ZA,1650823536,75,-33.9258,18.4232,59.34,7
133,kaitangata,,,,,,,,
134,rungata,,,,,,,,
135,avera,,,,,,,,
136,puksoozero,86,RU,1650823537,89,62.5903,40.6066,29.26,1.77
137,new norfolk,78,AU,1650823537,86,-42.7826,147.0587,53.92,1.12
138,airai,,,,,,,,
139,vardo,75,NO,1650823537,93,70.3705,31.1107,35.58,4.61
140,anadyr,88,RU,1650823271,100,64.75,177.4833,5.95,3.87
141,kavieng,60,PG,1650823538,77,-2.5744,150.7967,81.57,9.19
142,leshukonskoye,82,RU,1650823538,94,64.8989,45.7622,31.71,2.17
143,east london,100,ZA,1650823538,74,-33.0153,27.9116,63.59,14.56
144,kenai,99,US,1650823416,92,60.5544,-151.2583,36.99,2.08
